Depth [m]	Temperature [degC]	Salinity [PSU]	Oxygen [umol/kg]
1115.7			
1116.7			
1117.7			
1118.7			
1119.7			
1120.7			
1121.7			
1122.7			
1123.6			
1124.6			
1125.6			
1126.6			
1127.6			
1128.6			
1129.6			
1130.5			
1131.5			
1132.5			
1133.5			
1134.5			
1135.5			
1136.5			
1137.5			
1138.4			
1139.4			
1140.4			
1141.4			
1142.4			
1143.4			
1144.4			
1145.4			
1146.3			
1147.3			
1148.3			
1149.3			
1150.3			
1151.3			
1152.3			
1153.3			
1154.2			
1155.2			
1156.2			
1157.2			
1158.2			
1159.2			
1160.2			
1161.2			
1162.1			
1163.1			
1164.1			
1165.1			
1166.1			
1167.1			
1168.1			
1169.1			
1170.0			
1171.0			
1172.0			
1173.0			
1174.0			
1175.0			
1176.0			
1176.9			
1177.9			
1178.9			
1179.9			
1180.9			
1181.9			
1182.9			
1183.9			
1184.8			
1185.8			
1186.8			
1187.8			
1188.8			
1189.8			
1190.8			
1191.8			
1192.7			
1193.7			
1194.7			
1195.7			
1196.7			
1197.7			
1198.7			
1199.6			
1200.6			
1201.6			
1202.6			
1203.6			
1204.6			
1205.6			
1206.6			
1207.5			
1208.5			
1209.5			
1210.5			
1211.5			
1212.5			
1213.5			
1214.5			
1215.4			
1216.4			
1217.4			
1218.4			
1219.4			
1220.4			
1221.4			
1222.3			
1223.3			
1224.3			
1225.3			
1226.3			
1227.3			
1228.3			
1229.3			
1230.2			
1231.2			
1232.2			
1233.2			
1234.2			
1235.2			
1236.2			
1237.1			
1238.1			
1239.1			
1240.1			
1241.1			
1242.1			
1243.1			
1244.1			
1245.0			
1246.0			
1247.0			
1248.0			
1249.0			
1250.0			
1251.0			
1252.0			
1252.9			
1253.9			
1254.9			
1255.9			
1256.9			
1257.9			
1258.9			
1259.8			
1260.8			
1261.8			
1262.8			
1263.8			
1264.8			
1265.8			
1266.8			
1267.7			
1268.7			
1269.7			
1270.7			
1271.7			
1272.7			
1273.7			
1274.6			
1275.6			
1276.6			
1277.6			
1278.6			
1279.6			
1280.6			
1281.5			
1282.5			
1283.5			
1284.5			
1285.5			
1286.5			
1287.5			
1288.5			
1289.4			
1290.4			
1291.4			
1292.4			
1293.4			
1294.4			
1295.4			
1296.3			
1297.3			
1298.3			
1299.3			
1300.3			
1301.3			
1302.3			
1303.3			
1304.2			
1305.2			
1306.2			
1307.2			
1308.2			
1309.2			
1310.2			
1311.1			
1312.1			
1313.1			
1314.1			
1315.1			
1316.1			
1317.1			
1318.1			
1319.0			
1320.0			
1321.0			
1322.0			
1323.0			
1324.0			
1325.0			
1325.9			
1326.9			
1327.9			
1328.9			
1329.9			
1330.9			
1331.9			
1332.8			
1333.8			
1334.8			
1335.8			
1336.8			
1337.8			
1338.8			
1339.7			
1340.7			
1341.7			
1342.7			
1343.7			
1344.7			
1345.7			
1346.7			
1347.6			
1348.6			
1349.6			
1350.6			
1351.6			
1352.6			
1353.6			
1354.5			
1355.5			
1356.5			
1357.5			
1358.5			
1359.5			
1360.5			
1361.4			
1362.4			
1363.4			
1364.4			
1365.4			
1366.4			
1367.4			
1368.4			
1369.3			
1370.3			
1371.3			
1372.3			
1373.3			
1374.3			
1375.3			
1376.2			
1377.2			
1378.2			
1379.2			
1380.2			
1381.2			
1382.2			
1383.1			
1384.1			
1385.1			
1386.1			
1387.1			
1388.1			
1389.1			
1390.0			
1391.0			
1392.0			
1393.0			
1394.0			
1395.0			
1396.0			
1396.9			
1397.9			
1398.9			
1399.9			
1400.9			
1401.9			
1402.9			
1403.8			
1404.8			
1405.8			
1406.8			
1407.8			
1408.8			
1409.8			
1410.8			
1411.7			
1412.7			
1413.7			
1414.7			
1415.7			
1416.7			
1417.7			
1418.6			
1419.6			
1420.6			
1421.6			
1422.6			
1423.6			
1424.6			
1425.5			
1426.5			
1427.5			
1428.5			
1429.5			
1430.5			
1431.5			
1432.4			
1433.4			
1434.4			
1435.4			
1436.4			
1437.4			
1438.4			
1439.3			
1440.3			
1441.3			
1442.3			
1443.3			
1444.3			
1445.3			
1446.2			
1447.2			
1448.2			
1449.2			
1450.2			
1451.2			
1452.2			
1453.1			
1454.1			
1455.1			
1456.1			
1457.1			
1458.1			
1459.1			
1460.0			
1461.0			
1462.0			
1463.0			
1464.0			
1465.0			
1466.0			
1466.9			
1467.9			
1468.9			
1469.9			
1470.9			
1471.9			
1472.9			
1473.8			
1474.8			
1475.8			
1476.8			
1477.8			
1478.8			
1479.8			
1480.7			
1481.7			
1482.7			
1483.7			
1484.7			
1485.7			
1486.7			
1487.6			
1488.6			
1489.6			
1490.6			
1491.6			
1492.6			
1493.6			
1494.5			
1495.5			
1496.5			
1497.5			
1498.5			
1499.5			
1500.5			
1501.4			
1502.4			
1503.4			
1504.4			
1505.4			
1506.4			
1507.4			
1508.3			
1509.3			
1510.3			
1511.3			
1512.3			
1513.3			
1514.3			
1515.2			
1516.2			
1517.2			
1518.2			
1519.2			
1520.2			
1521.2			
1522.1			
1523.1			
1524.1			
1525.1			
1526.1			
1527.1			
1528.0			
1529.0			
1530.0			
1531.0			
1532.0			
1533.0			
1534.0			
1534.9			
1535.9			
1536.9			
1537.9			
1538.9			
1539.9			
1540.9			
1541.8			
1542.8			
1543.8			
1544.8			
1545.8			
1546.8			
1547.8			
1548.7			
1549.7			
1550.7			
1551.7			
1552.7			
1553.7			
1554.7			
1555.6			
1556.6			
1557.6			
1558.6			
1559.6			
1560.6			
1561.6			
1562.5			
1563.5			
1564.5			
1565.5			
1566.5			
1567.5			
1568.4			
1569.4			
1570.4			
1571.4			
1572.4			
1573.4			
1574.4			
1575.3			
1576.3			
1577.3			
1578.3			
1579.3			
1580.3			
1581.3			
1582.2			
1583.2			
1584.2			
1585.2			
1586.2			
1587.2			
1588.2			
1589.1			
1590.1			
1591.1			
1592.1			
1593.1			
1594.1			
1595.0			
1596.0			
1597.0			
1598.0			
1599.0			
1600.0			
1601.0			
1601.9			
1602.9			
1603.9			
1604.9			
1605.9			
1606.9			
1607.9			
1608.8			
1609.8			
1610.8			
1611.8			
1612.8			
1613.8			
1614.7			
1615.7			
1616.7			
1617.7			
1618.7			
1619.7			
1620.7			
1621.6			
1622.6			
1623.6			
1624.6			
1625.6			
1626.6			
1627.6			
1628.5			
1629.5			
1630.5			
1631.5			
1632.5			
1633.5			
1634.4			
1635.4			
1636.4			
1637.4			
1638.4			
1639.4			
1640.4			
1641.3			
1642.3			
1643.3			
1644.3			
1645.3			
1646.3			
1647.3			
1648.2			
1649.2			
1650.2			
1651.2			
1652.2			
1653.2			
1654.1			
1655.1			
1656.1			
1657.1			
1658.1			
1659.1			
1660.1			
1661.0			
1662.0			
1663.0			
1664.0			
1665.0			
1666.0			
1666.9			
1667.9			
1668.9			
1669.9			
1670.9			
1671.9			
1672.9			
1673.8			
1674.8			
1675.8			
1676.8			
1677.8			
1678.8			
1679.7			
1680.7			
1681.7			
1682.7			
1683.7			
1684.7			
1685.7			
1686.6			
1687.6			
1688.6			
1689.6			
1690.6			
1691.6			
1692.5			
1693.5			
1694.5			
1695.5			
1696.5			
1697.5			
1698.5			
1699.4			
1700.4			
1701.4			
1702.4			
1703.4			
1704.4			
1705.3			
1706.3			
1707.3			
1708.3			
1709.3			
1710.3			
1711.3			
1712.2			
1713.2			
1714.2			
1715.2			
1716.2			
1717.2			
1718.1			
1719.1			
1720.1			
1721.1			
1722.1			
1723.1			
1724.1			
1725.0			
1726.0			
1727.0			
1728.0			
1729.0			
1730.0			
1730.9			
1731.9			
1732.9			
1733.9			
1734.9			
1735.9			
1736.9			
1737.8			
1738.8			
1739.8			
1740.8			
1741.8			
1742.8			
1743.7			
1744.7			
1745.7			
1746.7			
1747.7			
1748.7			
1749.7			
1750.6			
1751.6			
1752.6			
1753.6			
1754.6			
1755.6			
1756.5			
1757.5			
1758.5			
1759.5			
1760.5			
1761.5			
1762.4			
1763.4			
1764.4			
1765.4			
1766.4			
1767.4			
1768.4			
1769.3			
1770.3			
1771.3			
1772.3			
1773.3			
1774.3			
1775.2			
1776.2			
1777.2			
1778.2			
1779.2			
1780.2			
1781.1			
1782.1			
1783.1			
1784.1			
1785.1			
1786.1			
1787.1			
1788.0			
1789.0			
1790.0			
1791.0			
1792.0			
1793.0			
1793.9			
1794.9			
1795.9			
1796.9			
1797.9			
1798.9			
1799.8			
1800.8			
1801.8			
1802.8			
1803.8			
1804.8			
1805.8			
1806.7			
1807.7			
1808.7			
1809.7			
1810.7			
1811.7			
1812.6			
1813.6			
1814.6			
1815.6			
1816.6			
1817.6			
1818.5			
1819.5			
1820.5			
1821.5			
1822.5			
1823.5			
1824.5			
1825.4			
1826.4			
1827.4			
1828.4			
1829.4			
1830.4			
1831.3			
1832.3			
1833.3			
1834.3			
1835.3			
1836.3			
1837.2			
1838.2			
1839.2			
1840.2			
1841.2			
1842.2			
1843.1			
1844.1			
1845.1			
1846.1			
1847.1			
1848.1			
1849.1			
1850.0			
1851.0			
1852.0			
1853.0			
1854.0			
1855.0			
1855.9			
1856.9			
1857.9			
1858.9			
1859.9			
1860.9			
1861.8			
1862.8			
1863.8			
1864.8			
1865.8			
1866.8			
1867.7			
1868.7			
1869.7			
1870.7			
1871.7			
1872.7			
1873.6			
1874.6			
1875.6			
1876.6			
1877.6			
1878.6			
1879.6			
1880.5			
1881.5			
1882.5			
1883.5			
1884.5			
1885.5			
1886.4			
1887.4			
1888.4			
1889.4			
1890.4			
1891.4			
1892.3			
1893.3			
1894.3			
1895.3			
1896.3			
1897.3			
1898.2			
1899.2			
1900.2			
1901.2			
1902.2			
1903.2			
1904.1			
1905.1			
1906.1			
1907.1			
1908.1			
1909.1			
1910.0			
1911.0			
1912.0			
1913.0			
1914.0			
1915.0			
1915.9			
1916.9			
1917.9			
1918.9			
1919.9			
1920.9			
1921.8			
1922.8			
1923.8			
1924.8			
1925.8			
1926.8			
1927.8			
1928.7			
1929.7			
1930.7			
1931.7			
1932.7			
1933.7			
1934.6			
1935.6			
1936.6			
1937.6			
1938.6			
1939.6			
1940.5			
1941.5			
1942.5			
1943.5			
1944.5			
1945.5			
1946.4			
1947.4			
1948.4			
1949.4			
1950.4			
1951.4			
1952.3			
1953.3			
1954.3			
1955.3			
1956.3			
1957.3			
1958.2			
1959.2			
1960.2			
1961.2			
1962.2			
1963.2			
1964.1			
1965.1			
1966.1			
1967.1			
1968.1			
1969.1			
1970.0			
1971.0			
1972.0			
1973.0			
1974.0			
1975.0			
1975.9			
1976.9			
1977.9			
1978.9			
1979.9			
1980.9			
1981.8			
1982.8			
1983.8			
1984.8			
1985.8			
1986.8			
1987.7			
1988.7			
1989.7			
1990.7			
1991.7			
1992.7			
1993.6			
1994.6			
1995.6			
1996.6			
1997.6			
1998.6			
1999.5			
2000.5			
2001.5			
2002.5			
2003.5			
2004.5			
2005.4			
2006.4			
2007.4			
2008.4			
2009.4			
2010.4			
2011.3			
2012.3			
2013.3			
2014.3			
2015.3			
2016.3			
2017.2			
2018.2			
2019.2			
2020.2			
2021.2			
2022.2			
2023.1			
2024.1			
2025.1			
2026.1			
2027.1			
2028.0			
2029.0			
2030.0			
2031.0			
2032.0			
2033.0			
2033.9			
2034.9			
2035.9			
2036.9			
2037.9			
2038.9			
2039.8			
2040.8			
2041.8			
2042.8			
2043.8			
2044.8			
2045.7			
2046.7			
2047.7			
2048.7			
2049.7			
2050.7			
2051.6			
2052.6			
2053.6			
2054.6			
2055.6			
2056.6			
2057.5			
2058.5			
2059.5			
2060.5			
2061.5			
2062.5			
2063.4			
2064.4			
2065.4			
2066.4			
2067.4			
2068.4			
2069.3			
2070.3			
2071.3			
2072.3			
2073.3			
2074.3			
2075.2			
2076.2			
2077.2			
2078.2			
2079.2			
2080.1			
2081.1			
2082.1			
2083.1			
2084.1			
2085.1			
2086.0			
2087.0			
2088.0			
2089.0			
2090.0			
2091.0			
2091.9			
2092.9			
2093.9			
2094.9			
2095.9			
2096.9			
2097.8			
2098.8			
2099.8			
2100.8			
2101.8			
2102.8			
2103.7			
2104.7			
2105.7			
2106.7			
2107.7			
2108.6			
2109.6			
2110.6			
2111.6			
2112.6			
2113.6			
2114.5			
2115.5			
2116.5			
2117.5			
2118.5			
2119.5			
2120.4			
2121.4			
2122.4			
2123.4			
2124.4			
2125.4			
2126.3			
2127.3			
2128.3			
2129.3			
2130.3			
2131.2			
2132.2			
2133.2			
2134.2			
2135.2			
2136.2			
2137.1			
2138.1			
2139.1			
2140.1			
2141.1			
2142.1			
2143.0			
2144.0			
2145.0			
2146.0			
2147.0			
